match_id,predicted_winner,probability_team1,probability_team2,timestamp
2675,Team 2,16.2,83.8,2026-04-26T14:10:10.088Z
2676,Team 2,3.8,96.2,2026-04-26T14:10:10.088Z
2672,Team 2,5.6,94.4,2026-04-26T14:10:10.115Z
2673,Team 1,90.9,9.1,2026-04-26T14:10:10.122Z
2674,Team 2,17.9,82.1,2026-04-26T14:10:10.122Z
2675,Team 2,16.2,83.8,2026-04-26T14:10:10.122Z
2676,Team 2,3.8,96.2,2026-04-26T14:10:10.122Z
2672,Team 2,5.6,94.4,2026-04-26T14:22:35.960Z
2673,Team 1,90.9,9.1,2026-04-26T14:22:35.960Z
2674,Team 2,17.9,82.1,2026-04-26T14:22:35.960Z
2675,Team 2,16.2,83.8,2026-04-26T14:22:35.960Z
2676,Team 2,3.8,96.2,2026-04-26T14:22:35.960Z
2672,Team 2,5.6,94.4,2026-04-26T15:00:03.542Z
2673,Team 1,90.9,9.1,2026-04-26T15:00:03.542Z
2674,Team 2,17.9,82.1,2026-04-26T15:00:03.542Z
2675,Team 2,16.2,83.8,2026-04-26T15:00:03.542Z
2676,Team 2,3.8,96.2,2026-04-26T15:00:03.542Z
2672,Team 2,5.6,94.4,2026-04-26T15:16:48.934Z
2673,Team 1,90.9,9.1,2026-04-26T15:16:48.934Z
2674,Team 2,17.9,82.1,2026-04-26T15:16:48.934Z
2675,Team 2,16.2,83.8,2026-04-26T15:16:48.934Z
2676,Team 2,3.8,96.2,2026-04-26T15:16:48.934Z
2672,Team 2,5.6,94.4,2026-04-26T15:23:13.363Z
2673,Team 1,90.9,9.1,2026-04-26T15:23:13.363Z
2674,Team 2,17.9,82.1,2026-04-26T15:23:13.363Z
2675,Team 2,16.2,83.8,2026-04-26T15:23:13.363Z
2676,Team 2,3.8,96.2,2026-04-26T15:23:13.363Z
2672,Team 2,5.6,94.4,2026-04-26T16:00:04.257Z
2673,Team 1,90.9,9.1,2026-04-26T16:00:04.257Z
2674,Team 2,17.9,82.1,2026-04-26T16:00:04.257Z
2675,Team 2,16.2,83.8,2026-04-26T16:00:04.257Z
2676,Team 2,3.8,96.2,2026-04-26T16:00:04.257Z
2672,Team 2,5.6,94.4,2026-04-26T16:00:57.129Z
2673,Team 1,90.9,9.1,2026-04-26T16:00:57.129Z
2674,Team 2,17.9,82.1,2026-04-26T16:00:57.129Z
2675,Team 2,16.2,83.8,2026-04-26T16:00:57.129Z
2676,Team 2,3.8,96.2,2026-04-26T16:00:57.129Z
2672,Team 2,5.6,94.4,2026-04-26T17:00:03.746Z
2673,Team 1,90.9,9.1,2026-04-26T17:00:03.746Z
2674,Team 2,17.9,82.1,2026-04-26T17:00:03.746Z
2675,Team 2,16.2,83.8,2026-04-26T17:00:03.746Z
2676,Team 2,3.8,96.2,2026-04-26T17:00:03.747Z
2672,Team 2,5.6,94.4,2026-04-26T17:00:57.190Z
2673,Team 1,90.9,9.1,2026-04-26T17:00:57.190Z
2674,Team 2,17.9,82.1,2026-04-26T17:00:57.190Z
2675,Team 2,16.2,83.8,2026-04-26T17:00:57.190Z
2676,Team 2,3.8,96.2,2026-04-26T17:00:57.190Z
2672,Team 2,5.6,94.4,2026-04-26T17:18:41.124Z
2672,Team 2,5.6,94.4,2026-04-26T19:04:38.844Z
